,n_rows,acc_gold,std_gold,acc_heuristic,std_heuristic,acc_freedman,std_freedman
0,50,0.54,0.07999999999999999,0.6,0.260768096208106,0.68,0.07483314773547885
1,60,0.8,0.11303883305208781,0.7833333333333333,0.1545603082582617,0.9166666666666667,0.05270462766947298
2,70,0.8714285714285713,0.0534522483824849,0.7857142857142858,0.10101525445522107,0.9285714285714285,0.04517539514526258
3,80,0.8375,0.08477912478906585,0.825,0.10752906583803283,0.925,0.06123724356957945
4,90,0.9111111111111111,0.04444444444444447,0.7666666666666667,0.11331154474650632,0.9333333333333332,0.041573970964154924
5,100,0.9,0.06324555320336755,0.8,0.1,0.93,0.05099019513592784
6,110,0.8636363636363636,0.07606000241218869,0.8,0.08430562268632459,0.9272727272727274,0.0222680885707562
7,120,0.8833333333333334,0.04082482904638627,0.8083333333333333,0.07728015412913088,0.925,0.048591265790377515
8,130,0.9307692307692308,0.044853476114194636,0.8076923076923077,0.07692307692307694,0.923076923076923,0.042132504423474326
9,140,0.8428571428571429,0.05802884574739973,0.8214285714285714,0.0391230398217976,0.9142857142857143,0.01749635530559412
10,150,0.9066666666666668,0.05333333333333332,0.8066666666666666,0.08537498983243799,0.9200000000000002,0.045215533220835116
11,160,0.8375,0.0414578098794425,0.7625,0.0852386356061616,0.90625,0.05229125165837972
12,170,0.8411764705882352,0.07578881603955955,0.8,0.053912655234774544,0.8941176470588236,0.054550697032327684
13,180,0.8666666666666668,0.07114582486036497,0.7944444444444445,0.06478835438717001,0.8944444444444443,0.06186404847588912
14,190,0.8315789473684211,0.06359497880839249,0.8157894736842104,0.04403473823863557,0.8894736842105264,0.0452753961423296
15,200,0.85,0.02738612787525829,0.825,0.02738612787525829,0.8949999999999999,0.024494897427831803
16,210,0.8619047619047618,0.04364357804719848,0.8095238095238095,0.11167656571008164,0.9,0.04616837959444122
17,220,0.8545454545454545,0.04679831882266817,0.8590909090909091,0.05995866344669506,0.8954545454545455,0.05492293624361167
18,230,0.8739130434782609,0.06507230237867724,0.8347826086956521,0.06389973242043072,0.8956521739130435,0.057351765035969206
19,240,0.8791666666666667,0.046398036356916854,0.8666666666666666,0.050346024889977366,0.9,0.024295632895188747
20,250,0.868,0.05741080037762926,0.876,0.023323807579381222,0.9,0.012649110640673528
21,260,0.8653846153846153,0.04385290096535148,0.8615384615384615,0.03728984505704868,0.8961538461538462,0.03566776344421425
22,270,0.8851851851851851,0.0359087396845654,0.8555555555555555,0.04743054990690999,0.8962962962962961,0.018885257457751076
23,280,0.8714285714285713,0.041342274652822246,0.8714285714285713,0.05463235193135127,0.8964285714285716,0.03462628469583093
24,290,0.8862068965517242,0.02338734476939748,0.8344827586206897,0.04949206929105973,0.8931034482758621,0.025339549063274264
25,300,0.8733333333333333,0.03265986323710903,0.8466666666666667,0.03858612300930074,0.8866666666666667,0.03711842908553347
26,310,0.8709677419354838,0.03383254348935974,0.8225806451612903,0.05679618342470647,0.8870967741935484,0.026989033114002414
27,320,0.884375,0.03775951866748304,0.84375,0.05676844413932797,0.8875,0.0318688719599549
28,330,0.8878787878787879,0.03904272341431855,0.8363636363636363,0.050160440476505606,0.8878787878787879,0.022676711434993564
29,340,0.8852941176470589,0.028515763867154886,0.85,0.04594264515239208,0.8852941176470587,0.04868513340366723
30,350,0.8857142857142858,0.02857142857142858,0.8571428571428571,0.04426266681379904,0.8857142857142858,0.023904572186687865
31,360,0.888888888888889,0.040253824294970646,0.8388888888888889,0.05597067133224967,0.8833333333333334,0.03986861137335368
32,370,0.8675675675675676,0.061274508371646656,0.8162162162162161,0.050273176318211564,0.8810810810810811,0.024770679432193732
33,380,0.8657894736842107,0.0384966811534942,0.8342105263157895,0.03956130625887608,0.881578947368421,0.03903262361629297
34,390,0.8692307692307691,0.05279810328711282,0.8307692307692308,0.044706655831186416,0.876923076923077,0.028781979898261093
35,400,0.8525,0.033911649915626334,0.8300000000000001,0.03588175023601829,0.8775000000000001,0.031024184114977142
36,410,0.8658536585365854,0.032722946012192035,0.8317073170731708,0.04902378351766287,0.878048780487805,0.04007726030525605
37,420,0.8595238095238095,0.024281045302822782,0.8285714285714286,0.04677829215330597,0.8738095238095239,0.031586902765289526
38,430,0.8511627906976743,0.05063149083041217,0.8488372093023256,0.04533392718515797,0.8767441860465116,0.031716701620897327
39,440,0.8659090909090909,0.048956043701222765,0.8431818181818181,0.05300865358950272,0.8795454545454545,0.062075001289762115
40,450,0.8733333333333334,0.036243347622889104,0.828888888888889,0.038873012632302015,0.8800000000000001,0.03173968190463492
41,460,0.8826086956521738,0.04315094182886787,0.8304347826086957,0.05610212130679972,0.8804347826086957,0.030743773095067265
42,470,0.8659574468085106,0.05061862661008645,0.8425531914893618,0.04114697788471006,0.8808510638297872,0.04432482267233969
43,480,0.8541666666666666,0.01863389981249823,0.85,0.040397332145136085,0.8791666666666668,0.025173012444988707
44,490,0.8673469387755102,0.01936088363368393,0.8408163265306123,0.045907028078375496,0.8795918367346939,0.032525260103080066
45,500,0.866,0.02059126028197402,0.8460000000000001,0.04029888335921976,0.882,0.027129319932501096
46,510,0.8627450980392156,0.02973676644726101,0.8431372549019608,0.045140644836162105,0.8843137254901962,0.028683801643779983
47,520,0.878846153846154,0.028910185343024832,0.8403846153846153,0.041956585056291185,0.8865384615384615,0.03817198700246001
48,530,0.8754716981132076,0.012515565246624148,0.8471698113207549,0.026279977881479465,0.8886792452830189,0.02014543066421002
49,540,0.874074074074074,0.019945054841238898,0.8444444444444444,0.014814814814814812,0.8851851851851851,0.013857990321384944
50,550,0.8727272727272727,0.02073046227452979,0.8618181818181817,0.017627926754241206,0.8854545454545455,0.012331509060227754
51,560,0.8803571428571428,0.009105391988558541,0.8446428571428571,0.01450721143684991,0.8821428571428571,0.00874817765279706
52,570,0.870175438596491,0.05126890946035951,0.8596491228070177,0.023537557657892515,0.8842105263157896,0.027960311316682862
53,580,0.8844827586206897,0.02474603464552989,0.8706896551724139,0.029862944958084083,0.8862068965517242,0.029055688873021946
54,590,0.8864406779661017,0.012683584361945574,0.8474576271186441,0.021439170577412736,0.8813559322033898,0.005359792644353171
55,600,0.8766666666666667,0.02758824226207808,0.8516666666666668,0.024381231397213016,0.8816666666666666,0.03308238873546534
56,610,0.8819672131147541,0.03303187160591785,0.8573770491803279,0.027723827090635665,0.881967213114754,0.02464474816126709
57,620,0.8725806451612904,0.029032258064516103,0.8564516129032258,0.035483870967741936,0.8806451612903226,0.017960530202677474
58,630,0.8730158730158731,0.01809802262062125,0.8555555555555555,0.02032737853153286,0.8793650793650795,0.011664236870396087
59,640,0.875,0.01638763825265862,0.8546875,0.02242609389751144,0.88125,0.00765465544619743
60,650,0.876923076923077,0.025743385431817697,0.8584615384615384,0.041166425108491236,0.8830769230769231,0.027692307692307676
61,660,0.8712121212121213,0.030679479895934197,0.8363636363636363,0.033744026441394084,0.884848484848485,0.01468993896186765
62,670,0.8761194029850745,0.017405826551777033,0.8477611940298507,0.02479589212811366,0.8865671641791046,0.012839291443347242
63,680,0.8794117647058824,0.018367641171759992,0.8367647058823529,0.023437319780160643,0.8867647058823529,0.01650731200047326
64,690,0.8782608695652174,0.019117255011989714,0.8710144927536231,0.02802765160262856,0.8884057971014492,0.022264190573532187
65,700,0.8685714285714287,0.02695423180587602,0.8571428571428571,0.03725258517258658,0.8885714285714286,0.029485382057928992
66,710,0.8859154929577464,0.022447010493674986,0.8577464788732396,0.03815835826519454,0.8887323943661972,0.023314007545418108
67,720,0.8777777777777777,0.012880025688188475,0.851388888888889,0.020412414523193156,0.8902777777777778,0.013465777381712027
68,730,0.8808219178082192,0.019661233006037438,0.863013698630137,0.034383288761674326,0.8904109589041095,0.020775001216579592
69,740,0.8783783783783784,0.028022218045037475,0.8689189189189189,0.03715601914829058,0.8905405405405405,0.02542552394895509
70,750,0.876,0.025508168626278662,0.8693333333333333,0.014966629547095751,0.8893333333333333,0.01768866554856212
71,760,0.8723684210526315,0.03446263382554947,0.8578947368421053,0.03017722352942032,0.8881578947368421,0.02631578947368423
72,770,0.8779220779220779,0.03346519149798732,0.8558441558441559,0.04743372043571344,0.8857142857142858,0.020369333949815768
73,780,0.876923076923077,0.023430342157047535,0.8423076923076923,0.02826334318595973,0.885897435897436,0.018754793382471515
74,790,0.8721518987341772,0.020953095388920064,0.8582278481012657,0.025505622379253006,0.8822784810126582,0.011035187198837159
75,800,0.8699999999999999,0.03799671038392665,0.8474999999999999,0.04081206929328627,0.8825,0.03840572873934303
76,810,0.8790123456790123,0.013857990321384978,0.8296296296296296,0.02858231334022278,0.882716049382716,0.014607604402715118
77,820,0.8792682926829268,0.030706532468327274,0.8463414634146341,0.029722091724277897,0.8817073170731706,0.019127301391900164
78,830,0.8783132530120483,0.03500202179839505,0.8301204819277108,0.022346068663845052,0.8807228915662652,0.029363994233623958
79,840,0.8797619047619047,0.02142857142857145,0.8345238095238094,0.01781741612749498,0.880952380952381,0.013041013273932532
80,850,0.8752941176470589,0.020512465616662,0.8247058823529411,0.03783043574309065,0.8800000000000001,0.020913398628977852
81,860,0.8790697674418604,0.02187777642119394,0.8395348837209301,0.019664575029404364,0.8802325581395347,0.014523251159066069
82,870,0.8724137931034484,0.020040914682945644,0.8367816091954022,0.023160277792655032,0.8770114942528735,0.01524884961082943
83,880,0.8761363636363637,0.021680436395839657,0.8306818181818182,0.02339915941133411,0.8772727272727273,0.013730734060902939
84,890,0.8741573033707866,0.01357645615010624,0.8191011235955056,0.015649874468746203,0.8764044943820224,0.012308372078767756
85,900,0.8722222222222221,0.011653431646334976,0.821111111111111,0.017356110390903692,0.8755555555555556,0.009026709338484368
86,910,0.8747252747252748,0.034119065266505544,0.8395604395604396,0.04218978861637908,0.876923076923077,0.03621375176545951
87,920,0.8739130434782609,0.016268075594669303,0.8391304347826086,0.0318016061702778,0.8771739130434784,0.015600760972181873
88,930,0.875268817204301,0.032329669630909455,0.8365591397849462,0.04031899625645737,0.8774193548387096,0.02664411116852442
89,940,0.8797872340425531,0.01240628062733043,0.8404255319148938,0.015044825131628685,0.8776595744680851,0.0184260724209455
90,950,0.8778947368421053,0.018652679101757223,0.8410526315789474,0.006982367979695557,0.8768421052631579,0.022478059477960676
91,960,0.8760416666666666,0.01292674338124046,0.840625,0.027677771365805067,0.8770833333333332,0.012586506222494357
92,970,0.8793814432989692,0.025586955971115155,0.8412371134020619,0.014724594698026505,0.8783505154639176,0.027392433516673035
93,980,0.8775510204081632,0.018253616142855412,0.8408163265306123,0.022679704868258033,0.8785714285714287,0.01346010812068663
94,990,0.8737373737373737,0.023033846971699776,0.8333333333333334,0.013923281567767861,0.8777777777777779,0.025831741116251333
95,1100,0.8772727272727272,0.009534625892455921,0.8336363636363636,0.024663018120455522,0.8745454545454546,0.015102952478032889
96,1200,0.8741666666666668,0.013794121131039052,0.8316666666666667,0.024381231397212988,0.8733333333333334,0.011960583412006094
97,1300,0.8746153846153847,0.020726451669703803,0.8338461538461539,0.039478853601096445,0.8723076923076925,0.024006902360503422
98,1400,0.8714285714285716,0.018210783977117097,0.8257142857142856,0.028784916685156987,0.872857142857143,0.01669045920792562
99,1500,0.8746666666666668,0.01820866704499689,0.8240000000000001,0.026699979192667717,0.8693333333333333,0.02048305532764961
100,1600,0.875,0.02119478119726646,0.815625,0.02476451594519869,0.8712500000000001,0.023167191241063294
101,1700,0.8729411764705881,0.01816875907232999,0.8258823529411764,0.020747284810056946,0.8723529411764706,0.012967886873557988
102,1800,0.8733333333333334,0.007973722274670707,0.8216666666666665,0.012347839317162702,0.8683333333333334,0.00835183132131828
103,1900,0.8710526315789474,0.013105157471567075,0.8052631578947368,0.020787808061191078,0.8678947368421053,0.015016150123881158
104,2000,0.8710000000000001,0.0060415229867972825,0.8055,0.0143527000944073,0.868,0.005787918451395099
105,2100,0.8709523809523809,0.008571428571428577,0.7885714285714285,0.018032472598820484,0.8685714285714287,0.006966066113489437
106,2200,0.8704545454545455,0.018630819574472008,0.8077272727272728,0.024291616756158874,0.8677272727272726,0.018261190387818777
107,2300,0.8678260869565217,0.010233567213860695,0.8004347826086956,0.021713027807276113,0.8652173913043478,0.010999226644063944
108,2400,0.8633333333333333,0.01838062083342733,0.8054166666666667,0.02026731084502552,0.8654166666666668,0.0157894127679137
109,2500,0.86,0.01019803902718558,0.7971999999999999,0.020341091416145766,0.8628,0.010244998779892567
110,2600,0.8638461538461538,0.015923262726526523,0.7996153846153845,0.019588971658841277,0.8642307692307692,0.01569871663996811
111,2700,0.8618518518518519,0.013486771448913443,0.7985185185185185,0.024938882769677706,0.8640740740740739,0.014468166655277498
112,2800,0.8657142857142857,0.0109147905642401,0.7932142857142858,0.015460614872795285,0.8625,0.012058530725810104
113,2900,0.8668965517241378,0.02123981185439238,0.796896551724138,0.014066260727152497,0.863793103448276,0.023208715407536325
114,3000,0.8666666666666666,0.013207741837439295,0.7993333333333333,0.009463379711052267,0.8633333333333333,0.01278019300845387
115,3100,0.8664516129032259,0.005241315099765139,0.7961290322580645,0.02177359616862738,0.8629032258064516,0.007768770695995035
116,3200,0.8625,0.008615030470056382,0.799375,0.02184372764662664,0.860625,0.010615804844664383
117,3300,0.863939393939394,0.013866740834724276,0.8036363636363637,0.019605849841965835,0.86,0.0145517663073248
118,3400,0.8641176470588234,0.011413887007018984,0.8079411764705883,0.00835004092151667,0.8602941176470589,0.01205523619524659
119,3500,0.8631428571428572,0.01291731949195123,0.826,0.019302109433205202,0.8588571428571429,0.015633558880347953
120,3600,0.8622222222222223,0.01029652944047259,0.8094444444444443,0.015401018084032351,0.8583333333333334,0.007556372504853046
121,3700,0.8616216216216216,0.006542550506437961,0.8194594594594594,0.004407974710891913,0.8575675675675676,0.0038791081336235966
122,3800,0.8621052631578948,0.007461814146714622,0.8202631578947368,0.008985984778402034,0.8578947368421052,0.010460319428606193
123,3900,0.8615384615384615,0.0105409255338946,0.815128205128205,0.008558112445271064,0.8574358974358974,0.010140369196556512
124,4000,0.8619999999999999,0.0037583240945932594,0.81425,0.015362291495737191,0.85775,0.0052081666639999125
125,4100,0.8624390243902438,0.008463098328242678,0.8207317073170731,0.015231702435118016,0.8580487804878049,0.00788827396526646
126,4200,0.8638095238095238,0.0074763421276703,0.8161904761904761,0.007245297168906136,0.8588095238095239,0.009747375947837493
127,4300,0.8639534883720931,0.008156129263604758,0.8186046511627907,0.010957413013385804,0.8586046511627906,0.009577330363708857
128,4400,0.8647727272727274,0.005704500180914156,0.821590909090909,0.008947736220467982,0.8595454545454546,0.007558313249234478
129,4500,0.8651111111111109,0.00862382573863655,0.8251111111111111,0.012082024194727288,0.86,0.009558139185602926
130,4600,0.8647826086956523,0.012232004257943655,0.8245652173913044,0.02128437395530312,0.86,0.01122042426135993
131,4700,0.8646808510638297,0.005919330954571727,0.8257446808510638,0.013191489361702155,0.8595744680851063,0.00740107537486218
132,4800,0.8658333333333333,0.006468406123441663,0.8166666666666668,0.013866301076911444,0.8608333333333335,0.006441510347391782
133,4900,0.8651020408163266,0.008522699190947378,0.8275510204081632,0.017966139654754104,0.860204081632653,0.007157419557857223
134,5000,0.8628,0.010127191120937738,0.8178000000000001,0.013789851340750538,0.8602000000000001,0.008447484832777158
135,5100,0.864313725490196,0.01098039215686276,0.812156862745098,0.009456592589637217,0.8601960784313725,0.010405097381507147
136,5200,0.8638461538461538,0.01112396527998429,0.814423076923077,0.005231334811052074,0.8601923076923077,0.010295199087941676
137,5300,0.8601886792452831,0.015134380852947507,0.8088679245283018,0.00940751008476825,0.8592452830188678,0.013104721022026667
138,5400,0.8624074074074075,0.01220818498062925,0.8098148148148148,0.01325853505160648,0.859074074074074,0.009413529649732478
139,5500,0.8594545454545456,0.01285134330696167,0.8038181818181818,0.017547103078465135,0.858,0.011345804190416498
140,5600,0.8610714285714286,0.014292409145545528,0.8023214285714285,0.010512990021096458,0.8580357142857142,0.014757823936710277
141,5700,0.8617543859649123,0.014830529266953033,0.8177192982456141,0.014807682698953831,0.8585964912280701,0.01259497620757724
142,5800,0.8613793103448277,0.01653195658671462,0.8120689655172413,0.030721602898630077,0.8582758620689657,0.015618443927783807
143,5900,0.8610169491525423,0.005056418267856355,0.8096610169491525,0.011044294615352475,0.858135593220339,0.004341101177920586
144,6000,0.8613333333333333,0.009061518146045453,0.8146666666666667,0.017690235850447107,0.8584999999999999,0.009448691855372233
145,6100,0.861311475409836,0.005063424659501786,0.8068852459016395,0.019435738144628102,0.8586885245901639,0.006771107025594576
146,6200,0.8616129032258064,0.009522960915564824,0.8053225806451613,0.014822922878565204,0.8587096774193549,0.006519800945615404
147,6300,0.8623809523809524,0.008931304696276319,0.8126984126984127,0.020512457116381083,0.8593650793650793,0.008998754147973579
148,6400,0.8603124999999998,0.005812836011793228,0.80984375,0.01324535590782672,0.85859375,0.006031330958005866
149,6500,0.8615384615384615,0.009886934777267476,0.8089230769230769,0.021131316674043263,0.8586153846153847,0.008333293885508209
150,6600,0.861060606060606,0.007539306245227112,0.8024242424242425,0.009133737498849421,0.858030303030303,0.0073073670010833135
151,6700,0.858955223880597,0.006279308647153021,0.8149253731343282,0.006314685313822733,0.8580597014925372,0.004561405011921221
152,6800,0.8617647058823529,0.005157552328455972,0.8057352941176472,0.01364084544153557,0.8585294117647058,0.005273653257953298
153,6900,0.8602898550724639,0.0017985034269552055,0.8104347826086957,0.01586675244743904,0.8582608695652174,0.004313877120619485
154,7000,0.8607142857142858,0.004164965639175207,0.8137142857142857,0.01725794700113188,0.8592857142857143,0.0037796447300922796
155,7100,0.862112676056338,0.007576888820457886,0.8178873239436621,0.01522560617890713,0.8592957746478873,0.005745374099822848
156,7200,0.8609722222222222,0.004859126579037783,0.8087500000000001,0.00558326423395603,0.8591666666666666,0.0056142730365021775
157,7300,0.8593150684931506,0.009750114876314645,0.8219178082191781,0.022588206203367107,0.8579452054794521,0.012971091028784439
158,7400,0.8601351351351351,0.00619266985804841,0.8172972972972973,0.016630957606616505,0.8579729729729729,0.007244554137124451
159,7500,0.8600000000000001,0.0028596814119369474,0.8106666666666668,0.02235869207067154,0.8581333333333333,0.004759084879353282
160,7600,0.8593421052631578,0.005447431985390637,0.8131578947368421,0.017687460540954197,0.8578947368421053,0.005180268338165672
161,7700,0.8587012987012986,0.00479992691235748,0.8075324675324674,0.019212880089735478,0.8577922077922079,0.004423217237902989
162,7800,0.8605128205128205,0.002646124030839819,0.8024358974358975,0.013436484622127069,0.8583333333333334,0.003006676769117615
163,7900,0.8613924050632912,0.005110539047642113,0.8134177215189874,0.02414836903326667,0.8584810126582278,0.005182149238090806
164,8000,0.860375,0.011392157390064443,0.8158749999999999,0.017547257620494416,0.8585,0.0140122714075913
