,Older,Younger,Drink more,Drink less,Unhealthy,Healthy
0,0,5,0,4,0,3
1,0,5,0,0,0,0
2,0,5,0,0,0,4
3,0,5,0,3,0,4
4,0,4,0,5,0,3
5,0,0,0,0,0,0
6,0,3,0,5,0,4
7,0,3,0,3,0,3
8,0,4,0,5,0,0
9,0,5,0,0,0,0
10,0,4,0,5,0,3
11,0,5,0,4,0,3
12,0,5,0,0,4,0
13,0,5,0,4,0,0
14,0,5,0,4,0,3
15,0,3,0,3,0,3
16,0,5,0,4,0,3
17,0,5,0,3,0,4
18,0,5,0,0,0,0
19,0,4,0,5,0,3
20,0,5,0,0,0,4
21,0,5,0,4,0,3
22,0,0,0,0,5,0
23,0,5,0,0,0,4
24,0,5,0,4,0,0
25,0,5,0,4,0,0
26,5,0,0,4,0,0
27,0,5,0,4,0,3
28,0,5,0,4,0,3
29,0,5,0,0,0,4
30,0,5,0,4,0,0
31,0,4,0,0,0,4
32,0,3,0,5,0,4
33,0,5,0,4,0,3
34,0,5,0,4,0,3
35,0,5,0,0,0,4
36,0,0,0,0,0,0
37,0,5,0,4,0,0
38,0,5,0,4,0,3
39,0,5,0,0,0,4
40,0,4,0,5,0,0
41,0,5,0,4,3,0
42,0,5,0,0,0,4
43,0,5,0,4,0,0
44,0,5,0,0,0,0
45,0,5,0,0,0,0
46,0,5,0,0,0,0
47,0,0,0,5,0,0
48,0,0,0,0,0,0
49,0,5,0,3,0,4
50,0,3,0,3,0,3
51,0,5,0,4,0,3
52,0,3,0,3,0,3
53,0,5,0,4,0,0
54,0,3,0,3,0,3
55,0,4,0,4,0,3
56,0,5,0,0,0,0
57,0,4,0,0,0,5
58,0,5,0,4,0,0
59,0,5,0,4,0,3
60,0,5,0,3,0,4
61,0,5,0,4,0,3
62,0,5,0,0,0,0
63,0,4,0,5,0,0
64,0,5,0,4,0,0
65,0,0,0,5,0,4
66,0,4,0,5,0,0
67,0,5,0,0,0,4
68,4,0,0,0,4,0
69,0,5,0,4,3,0
70,0,0,0,0,0,0
71,0,3,0,3,0,3
72,0,5,0,3,0,3
73,0,5,0,3,0,4
74,0,5,0,3,0,3
75,0,0,0,4,0,4
76,0,0,0,0,0,0
77,0,0,0,0,0,0
78,0,5,0,4,0,0
79,4,0,4,0,3,0
80,0,4,0,5,0,3
81,0,4,0,0,0,4
82,3,0,0,3,3,0
83,0,5,0,4,0,3
84,0,5,0,4,0,0
85,0,5,0,3,0,3
86,0,5,0,3,0,4
87,0,4,0,0,0,4
88,0,0,0,4,0,5
89,0,4,0,3,0,5
90,0,5,0,3,0,4
91,0,4,0,5,0,3
92,0,5,0,3,0,3
93,0,3,0,5,0,4
94,0,5,0,4,0,3
95,0,4,0,5,0,3
96,0,5,0,3,0,4
97,0,5,0,3,0,4
98,0,5,0,4,0,3
99,0,5,0,3,0,4
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,4,0,3,0,5
103,0,5,0,0,0,0
104,0,0,0,4,0,4
105,0,3,0,5,0,4
106,0,3,0,5,0,3
107,0,4,0,5,0,3
108,0,4,0,0,0,4
109,0,4,0,0,0,5
110,0,5,0,0,0,0
111,0,4,0,5,0,3
112,0,4,0,5,0,0
113,0,5,0,4,0,3
114,0,3,0,3,0,3
115,0,5,0,3,0,4
116,0,3,4,0,4,0
117,0,3,0,3,0,3
118,4,0,0,4,0,0
119,0,3,0,5,0,4
120,0,5,0,4,0,3
121,0,4,0,4,0,0
122,0,3,0,3,0,3
123,0,5,0,0,0,4
124,0,3,0,5,0,3
125,0,5,0,4,0,3
126,0,4,0,3,0,5
127,0,0,0,0,0,0
128,0,0,0,0,0,0
129,0,4,0,5,0,0
130,0,4,0,4,0,0
131,0,3,0,3,0,3
132,0,3,0,3,0,3
133,0,3,0,4,0,4
134,0,0,0,0,0,5
135,0,0,0,0,0,0
136,0,5,0,4,0,0
137,0,4,0,0,4,0
138,0,5,0,3,0,3
139,0,0,0,0,0,0
140,0,5,0,3,0,4
141,0,5,0,0,0,0
142,0,3,0,3,0,3
143,0,5,0,4,0,3
144,0,5,0,3,0,4
145,0,4,0,3,0,4
146,0,5,0,4,0,3
147,0,5,0,3,0,3
148,0,5,0,3,0,4
149,0,4,0,5,0,3
150,0,4,0,3,0,4
151,0,5,0,3,0,4
152,0,3,0,5,0,3
153,0,3,0,3,0,3
154,0,0,0,0,0,0
155,0,0,0,0,0,0
156,0,4,0,5,0,0
157,0,4,0,4,0,3
158,0,3,0,3,0,5
159,0,5,0,3,0,4
160,0,4,0,5,0,3
161,0,3,0,3,0,3
162,0,0,0,0,0,0
163,0,5,0,4,0,3
164,0,0,0,0,0,0
165,0,4,0,4,0,0
166,0,4,0,0,0,4
167,0,0,0,5,0,0
168,0,0,0,0,0,0
169,0,5,0,4,0,3
170,0,4,0,5,0,3
171,0,5,0,3,0,3
172,0,3,0,3,0,3
173,0,5,0,3,0,3
174,0,0,0,0,0,0
175,0,0,0,5,0,0
176,0,4,0,5,0,3
177,0,5,0,4,3,0
178,0,5,0,3,0,3
179,0,0,0,4,0,4
180,0,5,0,0,0,4
181,0,3,0,4,0,5
182,0,0,0,5,0,0
183,0,4,0,5,0,0
184,0,5,0,4,0,0
185,0,4,0,5,0,0
186,0,4,0,4,0,0
187,0,4,0,3,0,4
188,0,5,0,4,0,0
189,0,0,0,0,0,0
190,0,3,0,3,0,3
191,0,5,0,4,0,3
192,0,5,0,3,0,3
193,0,3,0,3,0,3
194,0,4,0,0,0,4
195,0,3,0,3,3,0
196,0,3,0,3,3,0
197,0,5,0,4,0,3
198,0,5,0,3,0,4
199,0,3,0,3,0,3
200,0,4,0,3,0,5
201,0,5,0,4,0,3
202,0,4,0,5,0,3
203,0,3,0,3,0,3
204,0,0,0,5,0,0
205,0,3,0,3,0,3
206,0,3,0,3,3,0
207,0,3,0,3,0,3
208,0,4,0,4,0,0
209,0,4,0,4,0,0
210,0,3,0,3,0,3
211,0,5,0,4,0,0
212,0,3,0,3,0,3
213,0,5,0,0,0,0
214,0,0,0,0,0,0
215,0,5,0,3,0,3
216,0,5,0,4,0,3
217,0,3,0,3,0,3
218,0,4,0,4,0,3
219,0,5,0,4,0,0
220,0,0,0,5,0,0
221,0,5,0,0,0,0
222,0,4,0,0,0,4
223,0,3,0,3,0,3
224,0,5,0,4,0,0
225,0,5,0,4,0,0
226,0,5,0,3,0,4
227,0,4,0,5,0,0
228,0,0,0,0,0,0
229,0,5,0,4,0,3
230,0,0,0,0,0,0
231,0,0,0,0,0,0
232,0,5,0,0,0,0
233,0,4,0,4,0,0
234,0,0,0,0,0,0
235,0,3,0,5,0,4
236,0,3,0,3,0,3
237,0,5,0,3,0,3
238,0,0,0,0,0,0
239,0,3,0,5,0,3
240,0,5,0,3,0,4
241,0,3,0,5,0,3
242,0,0,0,0,0,0
243,0,0,0,4,0,4
244,0,0,0,0,0,5
245,0,5,0,0,0,0
246,0,0,0,5,0,0
247,4,0,0,4,0,3
248,0,4,0,0,0,4
249,0,4,0,3,0,5
250,0,4,0,4,0,3
251,0,5,0,4,0,3
252,0,5,0,3,0,4
253,0,0,0,0,0,0
254,0,4,0,5,0,3
255,0,3,0,3,0,3
256,0,4,0,5,0,3
257,0,0,0,0,0,0
258,0,3,0,4,0,4
259,0,0,0,0,0,0
260,0,0,0,0,0,0
261,0,3,0,4,0,5
262,0,0,0,0,0,0
263,4,0,4,0,3,0
264,3,0,0,5,0,4
265,0,5,0,3,0,4
266,0,5,0,0,0,0
267,0,0,0,0,0,0
268,0,0,0,0,0,0
269,0,3,0,3,0,3
270,0,0,0,0,0,0
271,0,5,0,4,0,0
272,0,4,0,0,0,4
273,0,4,0,5,3,0
274,0,5,0,0,0,4
275,0,4,0,0,0,4
276,0,5,0,0,4,0
277,0,5,0,4,0,0
278,0,5,0,3,0,3
279,0,4,0,5,0,0
280,0,0,0,0,0,0
281,0,5,0,4,0,3
282,0,5,0,3,0,4
283,0,4,0,3,0,5
284,0,3,0,3,0,3
285,0,5,0,0,0,0
286,0,5,0,0,0,0
287,0,5,0,4,0,3
288,0,0,0,5,0,0
